study_hours,attendance,previous_grade,parental_support,extracurricular,sleep_hours,assignments_completed,age,year,performance,final_grade
3.6,95.0,26.2,5,1,5.8,84.9,19,2024,Low,40.1
3.9,93.2,75.9,4,4,9.2,79.7,18,2024,High,69.2
4.6,92.7,75.1,3,1,9.0,81.6,17,2024,Medium,63.6
4.7,71.4,48.0,2,2,5.7,73.8,16,2024,Low,52.3
8.0,77.9,39.4,4,0,6.9,62.9,19,2024,Medium,56.2
6.6,87.3,74.8,3,3,6.2,72.5,17,2024,Medium,58.2
3.8,86.8,94.3,5,3,9.2,63.0,17,2024,High,83.7
5.2,88.3,62.1,2,3,4.8,23.5,18,2024,Low,56.7
0.1,55.2,62.7,1,4,7.6,77.8,19,2024,Low,41.8
11.0,96.8,100.0,3,2,8.5,73.3,16,2024,High,93.7
6.0,56.2,82.3,2,2,6.3,100.0,17,2024,Low,57.1
8.5,69.5,48.6,2,3,7.0,90.4,15,2024,Low,50.8
8.0,82.7,56.6,4,3,8.3,86.6,19,2024,High,61.6
5.9,79.6,100.0,3,2,5.7,60.0,15,2024,High,81.8
0.0,99.9,57.4,4,4,7.8,96.4,19,2024,Low,62.6
4.6,63.6,59.5,4,0,5.1,80.5,16,2024,Low,57.1
6.9,74.9,78.7,2,3,5.1,71.6,19,2024,Low,63.9
6.2,52.4,63.8,3,1,8.0,63.9,17,2024,Low,50.1
8.6,81.8,75.1,2,2,5.8,66.2,17,2024,Medium,66.5
6.0,77.1,72.6,3,4,7.2,73.4,15,2024,High,70.7
10.6,62.6,65.7,2,2,5.6,59.5,16,2024,Medium,61.8
3.4,98.3,87.3,2,4,7.3,78.7,17,2024,Low,65.6
7.3,95.1,47.6,3,2,5.0,75.0,15,2024,Medium,53.1
3.4,81.0,69.9,1,3,8.6,90.4,17,2024,Medium,59.9
8.3,95.9,58.7,4,3,8.0,75.3,18,2024,High,62.4
4.1,78.7,94.3,2,1,6.3,45.2,15,2024,Low,66.0
1.6,90.0,65.2,4,4,4.8,72.4,17,2024,Low,60.3
2.3,92.1,98.8,4,1,6.8,57.7,15,2024,Medium,72.9
4.8,65.0,61.3,5,2,6.6,67.3,18,2024,Low,54.0
9.9,86.1,69.7,4,4,6.3,61.0,16,2024,High,72.4
7.9,82.4,85.4,4,0,8.3,100.0,15,2024,High,72.7
7.1,65.7,52.7,3,2,8.5,71.9,18,2024,Low,54.1
5.8,62.1,92.1,3,1,7.5,90.9,17,2024,Medium,71.2
3.2,87.0,68.4,3,1,8.8,72.5,15,2024,Low,67.4
3.7,76.1,74.6,4,1,4.0,73.9,17,2024,Medium,63.3
4.6,59.5,76.7,4,4,6.6,69.4,18,2024,Medium,64.6
4.4,88.1,66.8,4,2,6.6,65.5,17,2024,Medium,61.2
4.4,93.1,55.0,4,1,8.0,65.9,16,2024,Medium,56.6
3.6,63.6,69.5,5,4,6.6,84.7,17,2024,Medium,64.0
6.0,80.0,35.8,4,2,7.7,76.9,19,2024,Low,46.9
4.1,100.0,47.0,5,3,6.4,100.0,17,2024,Medium,63.8
8.8,67.2,65.8,4,2,6.2,74.0,16,2024,Medium,69.8
8.8,100.0,92.8,4,3,8.0,73.0,18,2024,High,88.4
7.5,75.5,92.3,5,1,7.0,78.7,15,2024,High,81.5
7.2,79.0,83.7,4,3,7.4,88.9,16,2024,High,73.1
2.1,60.5,43.4,2,4,5.5,80.1,16,2024,Low,39.7
11.7,61.0,72.8,2,1,7.8,100.0,17,2024,Medium,77.5
5.3,70.8,54.2,3,2,5.7,100.0,17,2024,Low,46.4
8.0,92.4,66.9,4,5,9.1,92.7,18,2024,High,73.6
8.1,100.0,83.3,1,1,6.7,84.8,17,2024,Medium,64.1
3.4,100.0,78.5,2,0,6.5,42.0,16,2024,Low,60.5
4.4,78.3,88.5,2,0,8.1,100.0,16,2024,Medium,64.0
7.0,75.0,45.5,1,1,6.9,100.0,18,2024,Low,59.7
2.1,66.2,51.6,4,2,7.9,100.0,15,2024,Low,51.7
5.8,95.6,92.1,3,1,6.6,92.3,17,2024,High,85.5
0.0,69.8,92.3,4,1,7.9,60.9,16,2024,Low,62.5
6.0,76.7,67.7,2,3,6.9,60.6,16,2024,Low,67.5
9.4,87.0,67.6,3,3,8.0,58.4,15,2024,High,62.6
6.0,86.3,86.8,2,2,8.4,79.4,19,2024,Medium,77.0
2.3,71.5,76.5,1,2,5.1,65.4,15,2024,Low,54.6
4.6,78.7,77.7,4,5,7.4,93.5,15,2024,High,73.8
7.5,71.8,53.2,3,5,9.2,67.7,16,2024,High,70.1
6.4,68.3,86.4,3,5,7.7,72.1,17,2024,High,79.5
7.1,65.6,64.8,2,4,9.9,82.8,19,2024,Medium,59.3
5.6,59.4,45.7,4,3,5.9,69.4,16,2024,Medium,53.2
4.1,85.1,55.5,4,2,7.3,61.7,18,2024,Medium,54.9
6.3,76.6,58.4,2,5,7.6,45.4,17,2024,Medium,66.5
6.2,64.1,91.6,3,3,6.4,94.8,17,2024,High,72.6
8.6,62.8,56.9,3,3,5.5,61.4,16,2024,Medium,59.1
4.8,62.6,74.2,5,3,9.6,71.1,16,2024,Medium,68.8
6.1,71.4,34.2,3,2,8.3,71.3,16,2024,Medium,51.7
5.6,95.8,83.0,5,2,7.7,40.9,16,2024,High,81.8
11.7,70.5,55.3,4,2,7.1,83.2,15,2024,High,71.2
4.1,87.8,74.3,2,1,7.2,100.0,19,2024,Low,66.8
5.0,100.0,74.2,3,2,7.8,95.3,17,2024,High,67.1
3.6,82.4,78.1,4,2,8.7,71.2,17,2024,High,75.3
9.3,69.3,73.3,4,4,6.2,97.0,17,2024,High,77.2
9.4,78.7,98.6,4,2,7.1,46.8,16,2024,High,78.5
5.5,79.4,71.3,3,4,6.6,93.0,17,2024,Medium,66.1
9.0,100.0,100.0,5,2,5.7,64.8,15,2024,High,84.0
6.8,55.7,78.2,3,4,6.3,95.4,19,2024,Medium,76.7
7.8,95.6,72.4,2,0,7.3,78.6,17,2024,Medium,65.4
3.5,55.6,82.3,5,2,6.6,56.3,15,2024,Medium,69.0
6.4,91.4,71.1,4,2,7.0,82.4,17,2024,Medium,73.6
10.7,74.3,75.2,4,1,7.9,78.0,15,2024,High,72.6
9.7,100.0,73.6,4,0,8.4,82.3,18,2024,High,73.2
